0;Table;Row;Description
60;application_{train|test}.csv;NONLIVINGAREA_AVG;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
61;application_{train|test}.csv;APARTMENTS_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
62;application_{train|test}.csv;BASEMENTAREA_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
63;application_{train|test}.csv;YEARS_BEGINEXPLUATATION_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
64;application_{train|test}.csv;YEARS_BUILD_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
65;application_{train|test}.csv;COMMONAREA_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
66;application_{train|test}.csv;ELEVATORS_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
67;application_{train|test}.csv;ENTRANCES_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
68;application_{train|test}.csv;FLOORSMAX_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
69;application_{train|test}.csv;FLOORSMIN_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
70;application_{train|test}.csv;LANDAREA_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
71;application_{train|test}.csv;LIVINGAPARTMENTS_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
72;application_{train|test}.csv;LIVINGAREA_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
73;application_{train|test}.csv;NONLIVINGAPARTMENTS_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
74;application_{train|test}.csv;NONLIVINGAREA_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
75;application_{train|test}.csv;APARTMENTS_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
76;application_{train|test}.csv;BASEMENTAREA_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
77;application_{train|test}.csv;YEARS_BEGINEXPLUATATION_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
78;application_{train|test}.csv;YEARS_BUILD_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
79;application_{train|test}.csv;COMMONAREA_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
80;application_{train|test}.csv;ELEVATORS_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
81;application_{train|test}.csv;ENTRANCES_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
82;application_{train|test}.csv;FLOORSMAX_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
83;application_{train|test}.csv;FLOORSMIN_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
84;application_{train|test}.csv;LANDAREA_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
85;application_{train|test}.csv;LIVINGAPARTMENTS_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
86;application_{train|test}.csv;LIVINGAREA_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
87;application_{train|test}.csv;NONLIVINGAPARTMENTS_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
88;application_{train|test}.csv;NONLIVINGAREA_MEDI;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
89;application_{train|test}.csv;FONDKAPREMONT_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
90;application_{train|test}.csv;HOUSETYPE_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
91;application_{train|test}.csv;TOTALAREA_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
92;application_{train|test}.csv;WALLSMATERIAL_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
93;application_{train|test}.csv;EMERGENCYSTATE_MODE;"Informations normalisées sur la construction où le client vit, ce qui est moyen (suffixe _avg), modus (suffixe _mode), taille de l'appartement médian (suffixe _medi), espace commun, espace de vie, âge de construction, nombre d'ascenseurs, nombre d'entrées, état d'état du bâtiment, nombre de plancher"
94;application_{train|test}.csv;OBS_30_CNT_SOCIAL_CIRCLE;"Combien d'observation de l'environnement social du client avec un DPD observable (jours après)"
95;application_{train|test}.csv;DEF_30_CNT_SOCIAL_CIRCLE;"Combien d'observation de l'environnement social du client a fait défaut sur 30 DPD (jours après)"
96;application_{train|test}.csv;OBS_60_CNT_SOCIAL_CIRCLE;"Combien d'observation de l'environnement social du client avec un DPD observable (jours passés) par défaut"
97;application_{train|test}.csv;DEF_60_CNT_SOCIAL_CIRCLE;"Combien d'observation de l'environnement social du client a fait défaut sur 60 (jours passés dû) DPD"
98;application_{train|test}.csv;DAYS_LAST_PHONE_CHANGE;"Combien de jours avant l'application le client a-t-il changé de téléphone"
99;application_{train|test}.csv;FLAG_DOCUMENT_2;"Le client a-t-il fourni le document 2"
100;application_{train|test}.csv;FLAG_DOCUMENT_3;"Le client a-t-il fourni un document 3"
101;application_{train|test}.csv;FLAG_DOCUMENT_4;"Le client a-t-il fourni un document 4"
102;application_{train|test}.csv;FLAG_DOCUMENT_5;"Le client a-t-il fourni le document 5"
103;application_{train|test}.csv;FLAG_DOCUMENT_6;"Le client a-t-il fourni un document 6"
104;application_{train|test}.csv;FLAG_DOCUMENT_7;"Le client a-t-il fourni le document 7"
105;application_{train|test}.csv;FLAG_DOCUMENT_8;"Le client a-t-il fourni un document 8"
106;application_{train|test}.csv;FLAG_DOCUMENT_9;"Le client a-t-il fourni le document 9"
107;application_{train|test}.csv;FLAG_DOCUMENT_10;"Le client a-t-il fourni le document 10"
108;application_{train|test}.csv;FLAG_DOCUMENT_11;"Le client a-t-il fourni le document 11"
109;application_{train|test}.csv;FLAG_DOCUMENT_12;"Le client a-t-il fourni un document 12"
110;application_{train|test}.csv;FLAG_DOCUMENT_13;"Le client a-t-il fourni le document 13"
111;application_{train|test}.csv;FLAG_DOCUMENT_14;"Le client a-t-il fourni le document 14"
112;application_{train|test}.csv;FLAG_DOCUMENT_15;"Le client a-t-il fourni un document 15"
113;application_{train|test}.csv;FLAG_DOCUMENT_16;"Le client a-t-il fourni un document 16"
114;application_{train|test}.csv;FLAG_DOCUMENT_17;"Le client a-t-il fourni le document 17"
115;application_{train|test}.csv;FLAG_DOCUMENT_18;"Le client a-t-il fourni un document 18"
116;application_{train|test}.csv;FLAG_DOCUMENT_19;"Le client a-t-il fourni le document 19"
117;application_{train|test}.csv;FLAG_DOCUMENT_20;"Le client a-t-il fourni un document 20"
118;application_{train|test}.csv;FLAG_DOCUMENT_21;"Le client a-t-il fourni le document 21"
119;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_HOUR;"Nombre de demandes de renseignements sur le Bureau de créditer sur le client une heure avant la demande"
120;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_DAY;"Nombre de demandes de renseignements sur le Bureau du client un jour avant la demande (à l'exclusion d'une heure avant la demande)"
121;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_WEEK;"Nombre de demandes de renseignements sur le Bureau de crédibilité sur le client une semaine avant la demande (à l'exclusion un jour avant la demande)"
122;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_MON;"Nombre de demandes de renseignements au Bureau de crédits sur le client un mois avant la demande (à l'exclusion d'une semaine avant la demande)"
123;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_QRT;"Nombre de demandes de renseignements sur le Bureau de crédits sur le client 3 mois avant la demande (à l'exclusion d'un mois avant la demande)"
124;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_YEAR;"Nombre de demandes de renseignements sur le Bureau du Client un jour un jour (à l'exception des 3 derniers mois avant la demande)"
125;bureau.csv;SK_ID_CURR;"ID de prêt dans notre échantillon - Un prêt dans notre échantillon peut avoir 0,1,2 ou plusieurs crédits antérieurs liés au Credit Bureau"
126;bureau.csv;SK_BUREAU_ID;"ID recodé du crédit du Bureau de crédit précédent lié à notre prêt (codage unique pour chaque demande de prêt)"
127;bureau.csv;CREDIT_ACTIVE;"Le statut du Bureau du crédit (CB) a déclaré des crédits"
128;bureau.csv;CREDIT_CURRENCY;"RECODED CARRENCY DU CRÉDIT DU BUREAU DE CRÉDIT"
129;bureau.csv;DAYS_CREDIT;"Combien de jours avant l'application actuelle Le client a-t-il postulé pour le crédit du Credit Bureau"
130;bureau.csv;CREDIT_DAY_OVERDUE;"Nombre de jours passés sur le crédit CB au moment de la demande de prêt connexe dans notre échantillon"
131;bureau.csv;DAYS_CREDIT_ENDDATE;"Durée restante du crédit CB (en jours) au moment de la demande de crédit à domicile"
132;bureau.csv;DAYS_ENDDATE_FACT;"Jours depuis que le crédit CB s'est terminé au moment de la demande de crédit à domicile (uniquement pour un crédit fermé)"
133;bureau.csv;AMT_CREDIT_MAX_OVERDUE;"Montant maximal en souffrance sur le crédit du Bureau du crédit jusqu'à présent (à la date de demande de prêt dans notre échantillon)"
134;bureau.csv;CNT_CREDIT_PROLONG;"Combien de fois le crédit du Bureau du crédit a-t-il prolongé"
135;bureau.csv;AMT_CREDIT_SUM;"Montant de crédit actuel pour le crédit du Bureau du crédit"
136;bureau.csv;AMT_CREDIT_SUM_DEBT;"Dette actuelle sur le crédit du bureau de crédit"
137;bureau.csv;AMT_CREDIT_SUM_LIMIT;"Limite de crédit actuelle de la carte de crédit déclarée dans le Credit Bureau"
138;bureau.csv;AMT_CREDIT_SUM_OVERDUE;"Montant actuel en souffrance sur le crédit du bureau de crédit"
139;bureau.csv;CREDIT_TYPE;"Type de crédit de bureau de crédit (voiture, espèces, ...)"
140;bureau.csv;DAYS_CREDIT_UPDATE;"Combien de jours avant la demande de prêt a fait les dernières informations sur le crédit du Bureau du crédit"
141;bureau.csv;AMT_ANNUITY;"Rente du crédit du Bureau du crédit"
142;bureau_balance.csv;SK_BUREAU_ID;"ID recodé du crédit du Credit Bureau (codage unique pour chaque demande) - Utilisez-le pour vous joindre à la table Credit_Bueau"
143;bureau_balance.csv;MONTHS_BALANCE;"Mois de solde par rapport à la date de demande (-1 signifie la date du solde le plus frais)"
144;bureau_balance.csv;STATUS;"Statut of Credit Bureau Loan pendant le mois (actif, fermé, DPD0-30, Ö [c signifie fermé, x signifie statut inconnu, 0 signifie pas de DPD, 1 signifie maximal pendant le mois entre 1-30, 2 signifie DPD 31-60 , Ö 5 signifie DPD 120+ ou vendu ou radié])"
145;POS_CASH_balance.csv;SK_ID_PREV;"ID du crédit précédent dans le crédit à domicile lié au prêt dans notre échantillon. (Un prêt dans notre échantillon peut avoir 0,1,2 ou plus de prêts précédents en crédit à domicile)"
146;POS_CASH_balance.csv;SK_ID_CURR;"ID de prêt dans notre échantillon"
147;POS_CASH_balance.csv;MONTHS_BALANCE;"Mois de solde par rapport à la date de demande (-1 signifie les informations sur l'instantané mensuel le plus frais, 0 signifie les informations sur l'application - souvent ce sera la même chose que -1 car de nombreuses banques ne mettent pas à jour régulièrement les informations sur le bureau de crédit)"
148;POS_CASH_balance.csv;CNT_INSTALMENT;"Terme du crédit précédent (peut changer avec le temps)"
149;POS_CASH_balance.csv;CNT_INSTALMENT_FUTURE;"Versements laissés à payer sur le crédit précédent"
150;POS_CASH_balance.csv;NAME_CONTRACT_STATUS;"Statut du contrat pendant le mois"
151;POS_CASH_balance.csv;SK_DPD;"DPD (jours passés) pendant le mois de crédit précédent"
152;POS_CASH_balance.csv;SK_DPD_DEF;"DPD pendant le mois avec tolérance (les dettes avec les faibles montants de prêt sont ignorées) du crédit précédent"
153;credit_card_balance.csv;SK_ID_PREV;"ID du crédit précédent dans le crédit à domicile lié au prêt dans notre échantillon. (Un prêt dans notre échantillon peut avoir 0,1,2 ou plus de prêts précédents en crédit à domicile)"
154;credit_card_balance.csv;SK_ID_CURR;"ID de prêt dans notre échantillon"
155;credit_card_balance.csv;MONTHS_BALANCE;"Mois de solde par rapport à la date de demande (-1 signifie la date du solde le plus frais)"
156;credit_card_balance.csv;AMT_BALANCE;"Solde pendant le mois de crédit précédent"
157;credit_card_balance.csv;AMT_CREDIT_LIMIT_ACTUAL;"Limite de la carte de crédit pendant le mois du crédit précédent"
158;credit_card_balance.csv;AMT_DRAWINGS_ATM_CURRENT;"Montant de dessin au guichet automatique pendant le mois du crédit précédent"
159;credit_card_balance.csv;AMT_DRAWINGS_CURRENT;"Dessin de montant pendant le mois du crédit précédent"
160;credit_card_balance.csv;AMT_DRAWINGS_OTHER_CURRENT;"Montant des autres dessins au cours du mois du crédit précédent"
161;credit_card_balance.csv;AMT_DRAWINGS_POS_CURRENT;"Montant de dessin ou d'achat de marchandises pendant le mois du crédit précédent"
